Description,HSN_Code
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : ANTISERA : FOR TETANUS",30021012
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : ANTISERA : FOR RABIES",30021013
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : ANTISERA : FOR SNAKE VENOM",30021014
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : ANTISERA : OTHER",30021019
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : HEMOGLOBIN BLOOD GLOBULINS AND SERUM GLOBULINS",30021020
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : OTHER : OF HUMAN ORIGIN",30021091
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES : OTHER : OTHER",30021099
Malaria diagnostic test kits,30021100
ANTISERA AND OTHER BLOOD FRACTIONS:,300212
For diphtheria,30021210
For tetanus,30021220
For rabies,30021230
For snake venom,30021240
Other,30021290
"Immunological products, unmixed, not put up in measured doses or in forms or packings for retail sale",300213
"IMMUNOLOGICAL PRODUCTS, UNMIXED, NOT PUT UP IN MEASURED DOSES OR IN FORMS OR PACKINGS FOR RETAIL SALE",30021300
"Immunological products, unmixed, not put up in measured doses or in forms or packings for retail sale",30021310
"IMMUNOLOGICAL PRODUCTS, MIXED, NOT PUT UP IN MEASURED DOSES OR IN FORMS OR PACKINGS FOR RETAIL SALE",300214
"IMMUNOLOGICAL PRODUCTS, MIXED, NOT PUT UP IN MEASURED DOSES OR IN FORMS OR PACKINGS FOR RETAIL SALE",30021400
"Immunological products, mixed, not put up in measured doses or in forms or packings for retail sale",30021410
"IMMUNOLOGICAL PRODUCTS, PUT UP IN MEASURED DOSES OR IN FORMS OR PACKINGS FOR RETAIL SALE",300215
"Immunological products, put up in measured doses or in forms or packings for retail sale",30021500
Other,30021900
Vaccines for human medicine,300220
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR CHOLERA AND TYPHOID",30022011
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR HEPATITIS",30022012
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR TETANUS",30022013
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR POLIO",30022014
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR TUBERCULOSIS",30022015
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR RABIES",30022016
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR JAPANESE ENCEPHALITIS",30022017
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : FOR WHOPPING COUGH (PERTUSIS)",30022018
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE : SINGLE VACCINES : OTHER",30022019
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE MIXED VACCINES : FOR DIPHTHERIA, PERTUSIS AND TETANUS (DPT)",30022021
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE MIXED VACCINES : FOR DIPHTHERIA AND TETANUS (DT)",30022022
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE MIXED VACCINES : FOR MEASLES, MUMPS AND RUBELLA (MMR)",30022023
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE MIXED VACCINES : FOR TYPHOID-PARATYPHOID (TAB) OR TYPHOID- PARATYPHOID-CHOLERA (TABC)",30022024
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR HUMAN MEDICINE MIXED VACCINES : OTHER",30022029
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS VACCINES FOR VETERINARY MEDICINE",30023000
VACCINES FOR HUMAN MEDICINE:,300241
CHOLERA AND TYPHOID,30024111
HEPATITIS,30024112
TETANUS,30024113
POLIO,30024114
TUBERCULOSIS,30024115
RABIES,30024116
JAPANESE ENCEPHALITIS,30024117
WHOPPING COUGH (PERTUSIS),30024118
OTHER,30024119
"DIPHTHERIA, PERTUSIS AND TETANUS (DPT)",30024121
DIPHTHERIA AND TETANUS (DT),30024122
"MEASLES, MUMPS AND RUBELLA (MMR)",30024123
TYPHOID-PARATYPHOID (TAB),30024124
TYPHOID- PARATYPHOID-CHOLERA (TABC),30024125
OTHER,30024129
VACCINES FOR VETERINARY MEDICINE,300242
VACCINES FOR VETERINARY MEDICINE,30024200
OTHER,300249
CULTURES OF MICRO-ORGANISMS (EXCLUDING YEAST),30024910
TOXINS,30024920
OTHER,30024990
CELL THERAPY PRODUCTS,300251
CELL THERAPY PRODUCTS,30025100
OTHER,300259
OTHER,30025900
OTHER:,300290
HUMAN BLOOD,30029010
"ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES",30029020
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS OTHER : CULTURES OF MICRO-ORGANISMS (EXCLUDING YEAST)",30029030
"HUMAN BLOOD; ANIMAL BLOOD PREPARED FOR THERAPEUTIC, PROPHYLACTIC OR DIAGNOSTIC USES; ANTISERA AND OTHER BLOOD FRACTIONS AND MODIFIED IMMUNOLOGICAL PRODUCTS, WHETHER OR NOT OBTAINED BY MEANS OF BIOTECHNOLOGICAL PROCESSES; VACCINES, TOXINS, CULTURES OF MICRO-ORGANISMS (EXCLUDING YEASTS) AND SIMILAR PRODUCTS OTHER : TOXINS",30029040
OTHER,30029090
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF TWO OR MORE CONSTITUENTS WHICH HAVE BEEN MIXED TOGETHER FOR THERAPEUTIC OR PROPHYLACTIC USES, NOT PUT UP IN MEASURED DOSES OR IN FORMS OR PACKINGS FOR RETAIL SALE",3003
"CONTAINING PENICILLINS OR DERIVATIVES THEREOF, WITH A PENICILLANIC ACID STRUCTURE, OR STREPTOMYCINS OR THEIR DERIVATIVES",300310
"CONTAINING PENICILLINS OR DERIVATIVES THEREOF, WITH A PENICILLANIC ACID STRUCTURE, OR STREPTOMYCINS OR THEIR DERIVATIVES",30031000
"OTHER, CONTAINING ANTIBIOTICS",300320
"OTHER, CONTAINING ANTIBIOTICS",30032000
CONTAINING INSULIN,300331
CONTAINING INSULIN,30033100
OTHER,300339
OTHER,30033900
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF TWO OR MORE CONSTITUENTS WHICH HAVE BEEN MIXED TOGETHER FOR THERAPEUTIC OR PROPHYLACTIC USES, NOT PUT UP IN MEASURED DOSES OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES OR OTHER PRODUCTS OF HEADING 2937 OR ANTIBIOTICS",30034000
CONTAINING EPHEDRINE OR ITS SALTS,300341
Containing ephedrine or its salts,30034100
CONTAINING PSEUDOEPHEDRINE (INN) OR ITS SALTS,300342
Containing pseudoephedrine (INN) or its salts,30034200
CONTAINING NOREPHEDRINE OR ITS SALTS,300343
Containing norephedrine or its salts,30034300
OTHER,300349
Other,30034900
"OTHER, CONTAINING ANTIMALARIAL ACTIVE PRINCIPLES DESCRIBED IN SUB-HEADING NOTE 2 TO THIS CHAPTER",300360
"Other, containing antimalarial active principles described in Sub-heading Note 2 to this Chapter",30036000
OTHER :,300390
OF AYURVEDIC SYSTEM,30039011
OF UNANI SYSTEM,30039012
OF SIDDHA SYSTEM,30039013
OF HOMOEOPATHIC SYSTEM,30039014
OF BIO-CHEMIC SYSTEM,30039015
MENTHOL CRYSTALS,30039021
MILK OF MAGNESIA,30039022
BOVINE ALBUMIN AND DRUGS OF ANIMAL ORIGIN,30039031
MERBROMINE NATIONAL FORMULARY XII (MERCUROCHROME),30039032
CALCIUM SENNOSIDE,30039033
ANAESTHETIC AGENTS USED IN HUMAN OR VETERINARY MEDICINE OR SURGERY,30039034
ALUMINIUM HYDROXIDE GEL,30039035
KETAMINE,30039036
OTHER,30039090
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE",3004
"CONTAINING PENICILLINS OR DERIVATIVES THEREOF, WITH A PENICILLANIC ACID STRUCTURE, OR STREPTOMYCINS OR THEIR DERIVATIVES :",300410
PENICILLINS,30041010
AMPICILLIN,30041020
AMOXYCILLIN,30041030
BECAMPICILLIN,30041040
CLOXACILLIN,30041050
AMPICILLIN AND CLOXACILLIN COMBINATIONS,30041060
STREPTOMYCIN,30041070
OTHER,30041090
OTHER CONTAINING ANTIBIOTICS :,300420
CEFAZOLIN,30042011
CEPHALEXIN,30042012
CIPROFLOXACIN,30042013
CEFOXITIN,30042014
OTHER,30042019
SULFONAMIDES AND COTRIMOXAZOLE,30042020
NORFLOXACIN,30042031
NALIDIXIC ACID,30042032
CIPROFLOXACIN,30042033
OFLOXACIN,30042034
OTHER,30042039
CHLORTETRACYCLINE,30042041
OXYTETRACYCLINE,30042042
OTHER,30042049
CHLORAMPHENICOL,30042050
ERYTHROMYCIN,30042061
ROXITHROMYCIN,30042062
CLARITHROMYCIN,30042063
AZITHROMYCIN,30042064
OTHER,30042069
CEFADROXIL,30042070
ISONIAZID,30042091
RIFAMPICIN,30042092
PYRAZINAMIDE,30042093
ETHAMBUTOL,30042094
CLINDAMYCIN,30042095
VANCOMYCIN,30042096
POLYMYXIN B AND COLISTIN,30042097
OTHER,30042099
CONTAINING INSULIN:,300431
INSULIN INJECTION,30043110
OTHER,30043190
"CONTAINING CORTICOSTEROID HORMONES, THEIR DERIVATIVES OR STRUCTURAL ANALOGUES",300432
"CONTAINING CORTICOSTEROID HORMONES, THEIR DERIVATIVES OR STRUCTURAL ANALOGUES",30043200
OTHER :,300439
PITUITARY HORMONES,30043911
PREDNISOLONE,30043912
DEXAMETHASONE,30043913
DANAZOL,30043914
OTHER PROGESTOGEN AND OESTOGEN GROUP HORMONES,30043919
GONADOTROPHINS,30043921
LUTEINISING HORMONE,30043922
OTHER,30043990
"Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 2937 or antibiotics",300440
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES, OTHER PRODUCTS OF HEADING 2937 OR ANTIBIOTICS : ATROPIN AND SALTS THEREOF",30044010
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES, OTHERPRODUCTS OF HEADING 2937 OR ANTIBIOTICS CAFFEIN AND SALTS THEREOF",30044020
"CODEINE AND ITS DERIVATIVES, WITH OR WITHOUT EPHEDRINE HYDROCHLORIDE",30044030
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES, OTHER PRODUCTS OF HEADING 2937 OR ANTIBIOTICS: ERGOT PREPERATIONS, ERGOTAMINE AND SALTS THEREOF",30044040
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES, OTHER PRODUCTS OF HEADING 2937 OR ANTIBIOTICS PAPAVERINE HYDROCHLORIDE",30044050
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES, OTHER PRODUCTS OF HEADING 2937 OR ANTIBIOTICS BROMOHEXIN AND SOLBUTAMOL",30044060
